---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    i    |    4   |       1     |
| 19 |    ;    |    4   |             |
| 20 |    n    |    5   |             |
| 21 |    t    |    5   |             |
| 22 |    i    |    5   |       5     |
| 23 |    =    |    5   |             |
| 24 |    l    |    5   |       6     |
| 25 |    ;    |    5   |             |
| 26 |    c    |    6   |             |
| 27 |    i    |    6   |       4     |
| 28 |    !    |    6   |             |
| 29 |    l    |    6   |       3     |
| 30 |    d    |    7   |             |
| 31 |    [    |    8   |             |
| 32 |    i    |    9   |       4     |
| 33 |    =    |    9   |             |
| 34 |    i    |    9   |       1     |
| 35 |    /    |    9   |             |
| 36 |    p    |    9   |       7     |
| 37 |    (    |    9   |             |
| 38 |    l    |    9   |       8     |
| 39 |    ,    |    9   |             |
| 40 |    i    |    9   |       5     |
| 41 |    )    |    9   |             |
| 42 |    ;    |    9   |             |
| 43 |    i    |   10   |       5     |
| 44 |    =    |   10   |             |
| 45 |    i    |   10   |       5     |
| 46 |    +    |   10   |             |
| 47 |    l    |   10   |       6     |
| 48 |    ;    |   10   |             |
| 49 |    ]    |   11   |             |
| 50 |    i    |   12   |       2     |
| 51 |    =    |   12   |             |
| 52 |    i    |   12   |       5     |
| 53 |    -    |   12   |             |
| 54 |    l    |   12   |       6     |
| 55 |    ;    |   12   |             |
| 56 |    e    |   13   |             |
| 57 |    i    |   13   |       2     |
| 58 |    ;    |   13   |             |
| 59 |    }    |   14   |             |
| 60 |    t    |   15   |             |
| 61 |    f    |   15   |             |
| 62 |    i    |   15   |       9     |
| 63 |    (    |   15   |             |
| 64 |    t    |   15   |             |
| 65 |    i    |   15   |      10     |
| 66 |    ,    |   15   |             |
| 67 |    t    |   15   |             |
| 68 |    i    |   15   |      11     |
| 69 |    )    |   15   |             |
| 70 |    {    |   16   |             |
| 71 |    n    |   17   |             |
| 72 |    t    |   17   |             |
| 73 |    i    |   17   |      12     |
| 74 |    =    |   17   |             |
| 75 |    i    |   17   |       0     |
| 76 |    (    |   17   |             |
| 77 |    i    |   17   |      10     |
| 78 |    )    |   17   |             |
| 79 |    ;    |   17   |             |
| 80 |    n    |   18   |             |
| 81 |    t    |   18   |             |
| 82 |    i    |   18   |      13     |
| 83 |    ;    |   18   |             |
| 84 |    n    |   19   |             |
| 85 |    t    |   19   |             |
| 86 |    i    |   19   |      14     |
| 87 |    =    |   19   |             |
| 88 |    i    |   19   |      10     |
| 89 |    ;    |   19   |             |
| 90 |    o    |   20   |             |
| 91 |    l    |   20   |      15     |
| 92 |    ;    |   20   |             |
| 93 |    ^    |   21   |             |
| 94 |    i    |   21   |      12     |
| 95 |    ;    |   21   |             |
| 96 |    ?    |   22   |             |
| 97 |    i    |   22   |      12     |
| 98 |    >    |   22   |             |
| 99 |    i    |   22   |      11     |
|100 |    r    |   23   |             |
|101 |    [    |   23   |             |
|102 |    i    |   24   |      14     |
|103 |    =    |   24   |             |
|104 |    i    |   24   |      10     |
|105 |    /    |   24   |             |
|106 |    p    |   24   |       7     |
|107 |    (    |   24   |             |
|108 |    l    |   24   |       8     |
|109 |    ,    |   24   |             |
|110 |    i    |   24   |      11     |
|111 |    )    |   24   |             |
|112 |    ;    |   24   |             |
|113 |    i    |   25   |      13     |
|114 |    =    |   25   |             |
|115 |    i    |   25   |      14     |
|116 |    %    |   25   |             |
|117 |    l    |   25   |       8     |
|118 |    ;    |   25   |             |
|119 |    o    |   26   |             |
|120 |    l    |   26   |      16     |
|121 |    ;    |   26   |             |
|122 |    o    |   27   |             |
|123 |    i    |   27   |      11     |
|124 |    ;    |   27   |             |
|125 |    ^    |   28   |             |
|126 |    l    |   28   |      17     |
|127 |    ;    |   28   |             |
|128 |    ^    |   29   |             |
|129 |    i    |   29   |      13     |
|130 |    ;    |   29   |             |
|131 |    e    |   30   |             |
|132 |    l    |   30   |       3     |
|133 |    ;    |   30   |             |
|134 |    ]    |   31   |             |
|135 |    w    |   32   |             |
|136 |    [    |   33   |             |
|137 |    e    |   34   |             |
|138 |    (    |   34   |             |
|139 |    l    |   34   |      18     |
|140 |    )    |   34   |             |
